OrderID,Date,Product,Category,Region,Quantity,Price,Revenue
1001,2024-05-18,Monitor,Electronics,South,5,35907,179535
1002,2024-06-03,Laptop,Electronics,South,4,61580,246320
1003,2024-03-10,Laptop,Electronics,East,4,38948,155792
1004,2024-01-25,Tablet,Electronics,North,3,22343,67029
1005,2024-06-10,Headphones,Accessories,North,4,39940,[phone],2024-05-23,Mobile,Electronics,South,1,71104,[phone],2024-02-01,Mobile,Electronics,South,2,28843,[phone],2024-03-17,Tablet,Electronics,South,1,57867,[phone],2024-03-01,Mobile,Electronics,South,1,64877,[phone],2024-03-14,Mobile,Electronics,West,2,63594,[phone],2024-04-15,Mobile,Electronics,East,1,24359,[phone],2024-04-13,Headphones,Accessories,North,5,50289,251445
1013,2024-06-17,Laptop,Electronics,North,4,76149,304596
1014,2024-05-01,Laptop,Electronics,South,4,7895,31580
1015,2024-02-08,Laptop,Electronics,North,5,37905,189525
1016,2024-03-15,Monitor,Electronics,West,3,30627,[phone],2024-01-23,Mobile,Electronics,East,3,65856,[phone],2024-06-08,Headphones,Accessories,South,3,15582,[phone],2024-02-10,Mobile,Electronics,South,5,47434,[phone],2024-03-31,Keyboard,Accessories,East,4,24830,99320
1021,2024-02-19,Tablet,Electronics,East,3,62845,188535
1022,2024-06-17,Headphones,Accessories,East,5,22188,110940
1023,2024-02-18,Keyboard,Accessories,South,5,13732,68660
1024,2024-03-19,Headphones,Accessories,East,1,76591,76591
1025,2024-01-06,Monitor,Electronics,East,4,35356,[phone],2024-02-15,Mobile,Electronics,East,3,72523,[phone],2024-03-21,Mobile,Electronics,South,2,37139,[phone],2024-01-15,Monitor,Electronics,North,4,74127,296508
1029,2024-02-21,Headphones,Accessories,North,5,20502,102510
1030,2024-03-29,Monitor,Electronics,West,5,64676,[phone],2024-03-23,Mobile,Electronics,North,3,51379,[phone],2024-01-15,Headphones,Accessories,North,3,40767,122301
1033,2024-06-18,Tablet,Electronics,North,2,47344,94688
1034,2024-02-08,Keyboard,Accessories,East,5,64666,323330
1035,2024-04-06,Monitor,Electronics,West,3,50552,151656
1036,2024-03-29,Tablet,Electronics,South,3,53234,159702
1037,2024-05-18,Tablet,Electronics,West,1,44927,44927
1038,2024-05-13,Tablet,Electronics,South,3,68532,205596
1039,2024-06-27,Monitor,Electronics,North,3,49259,147777
1040,2024-02-18,Laptop,Electronics,North,3,19333,57999
1041,2024-02-18,Keyboard,Accessories,West,3,77986,233958
1042,2024-04-11,Monitor,Electronics,South,5,78882,394410
1043,2024-03-08,Tablet,Electronics,West,3,34648,103944
1044,2024-01-18,Keyboard,Accessories,North,5,17334,[phone],2024-01-21,Mobile,Electronics,North,4,20066,[phone],2024-02-23,Mobile,Electronics,West,4,46979,[phone],2024-01-25,Mobile,Electronics,South,3,7184,[phone],2024-06-13,Tablet,Electronics,West,4,12344,49376
1049,2024-03-05,Laptop,Electronics,North,2,16079,[phone],2024-06-13,Mobile,Electronics,North,5,56315,[phone],2024-02-08,Tablet,Electronics,North,3,22444,67332
1052,2024-04-08,Monitor,Electronics,East,5,64657,323285
1053,2024-02-02,Laptop,Electronics,North,2,42937,85874
1054,2024-01-14,Laptop,Electronics,South,3,67605,202815
1055,2024-04-17,Laptop,Electronics,North,5,12130,60650
1056,2024-01-03,Monitor,Electronics,West,5,64673,323365
1057,2024-05-25,Headphones,Accessories,West,5,68272,341360
1058,2024-02-29,Laptop,Electronics,North,4,44199,176796
1059,2024-02-15,Tablet,Electronics,East,4,37012,148048
1060,2024-02-29,Tablet,Electronics,North,4,16504,66016
1061,2024-05-03,Headphones,Accessories,West,3,74733,224199
1062,2024-02-26,Headphones,Accessories,West,3,7765,23295
1063,2024-03-30,Monitor,Electronics,East,3,73104,219312
1064,2024-02-07,Tablet,Electronics,North,2,48035,[phone],2024-02-29,Mobile,Electronics,West,3,7819,[phone],2024-03-04,Laptop,Electronics,West,3,22489,[phone],2024-03-20,Mobile,Electronics,South,3,78125,[phone],2024-05-12,Mobile,Electronics,North,1,35583,[phone],2024-02-20,Mobile,Electronics,South,1,18033,[phone],2024-02-17,Mobile,Electronics,West,2,37136,[phone],2024-06-20,Headphones,Accessories,North,2,52837,105674
1072,2024-02-17,Tablet,Electronics,North,4,64196,256784
1073,2024-05-25,Monitor,Electronics,East,2,60290,120580
1074,2024-05-27,Headphones,Accessories,North,3,55262,165786
1075,2024-04-17,Headphones,Accessories,West,2,8336,[phone],2024-01-11,Mobile,Electronics,South,1,63085,[phone],2024-06-22,Headphones,Accessories,West,1,44580,[phone],2024-04-03,Mobile,Electronics,East,2,65860,[phone],2024-04-04,Monitor,Electronics,North,5,27592,137960
1080,2024-04-05,Tablet,Electronics,East,3,5002,15006
1081,2024-03-20,Keyboard,Accessories,South,1,45341,[phone],2024-02-14,Mobile,Electronics,North,3,46247,[phone],2024-04-20,Tablet,Electronics,West,5,32073,160365
1084,2024-02-06,Tablet,Electronics,South,2,24683,49366
1085,2024-06-10,Monitor,Electronics,North,4,67310,269240
1086,2024-05-31,Headphones,Accessories,North,1,7588,7588
1087,2024-01-22,Keyboard,Accessories,North,4,58443,233772
1088,2024-06-18,Tablet,Electronics,South,5,68828,344140
1089,2024-06-25,Laptop,Electronics,East,2,77471,154942
1090,2024-04-27,Laptop,Electronics,North,2,68391,136782
1091,2024-02-16,Laptop,Electronics,South,5,24606,123030
1092,2024-03-04,Keyboard,Accessories,West,5,38501,192505
1093,2024-05-30,Laptop,Electronics,North,4,16753,67012
1094,2024-01-07,Laptop,Electronics,South,2,29837,59674
1095,2024-01-08,Laptop,Electronics,East,2,25210,[phone],2024-03-22,Mobile,Electronics,West,1,65450,[phone],2024-04-17,Monitor,Electronics,West,4,74983,[phone],2024-02-21,Mobile,Electronics,East,5,38021,[phone],2024-05-29,Mobile,Electronics,West,1,3549,3549
1100,2024-06-04,Keyboard,Accessories,West,4,66783,267132
1101,2024-03-05,Keyboard,Accessories,West,5,21251,106255
1102,2024-04-22,Tablet,Electronics,North,3,77808,233424
1103,2024-01-17,Keyboard,Accessories,South,5,52086,260430
1104,2024-06-23,Laptop,Electronics,East,3,31166,[phone],2024-05-13,Mobile,Electronics,East,5,46380,[phone],2024-05-22,Laptop,Electronics,South,4,22222,88888
1107,2024-04-02,Headphones,Accessories,North,1,56782,56782
1108,2024-04-30,Tablet,Electronics,North,1,19924,19924
1109,2024-04-07,Headphones,Accessories,East,1,31692,31692
1110,2024-06-05,Tablet,Electronics,East,1,61460,61460
1111,2024-04-12,Laptop,Electronics,North,3,70214,210642
1112,2024-05-15,Headphones,Accessories,South,1,58703,[phone],2024-02-14,Mobile,Electronics,East,5,76557,[phone],2024-06-07,Tablet,Electronics,North,2,79057,158114
1115,2024-04-30,Tablet,Electronics,East,2,52541,105082
1116,2024-06-28,Tablet,Electronics,North,2,5859,[phone],2024-01-22,Mobile,Electronics,East,4,45532,[phone],2024-05-25,Headphones,Accessories,East,1,50543,50543
1119,2024-05-06,Keyboard,Accessories,East,4,45455,181820
1120,2024-06-26,Keyboard,Accessories,North,4,31018,124072
1121,2024-03-19,Monitor,Electronics,North,1,20028,20028
1122,2024-05-20,Headphones,Accessories,South,1,34600,34600
1123,2024-05-16,Keyboard,Accessories,North,2,56090,112180
1124,2024-06-05,Headphones,Accessories,North,4,71534,286136
1125,2024-05-13,Headphones,Accessories,North,1,49074,49074
1126,2024-01-25,Monitor,Electronics,West,3,38964,116892
1127,2024-05-13,Headphones,Accessories,West,4,32629,[phone],2024-05-20,Mobile,Electronics,West,1,61181,[phone],2024-02-14,Mobile,Electronics,South,2,52545,[phone],2024-02-25,Laptop,Electronics,East,2,75025,150050
1131,2024-06-12,Laptop,Electronics,West,4,63263,253052
1132,2024-01-02,Keyboard,Accessories,West,3,79869,239607
1133,2024-04-20,Monitor,Electronics,East,1,21849,[phone],2024-03-20,Mobile,Electronics,East,4,55413,[phone],2024-04-26,Laptop,Electronics,South,3,67540,202620
1136,2024-03-25,Laptop,Electronics,South,1,50146,50146
1137,2024-05-13,Headphones,Accessories,West,3,59871,179613
1138,2024-05-15,Keyboard,Accessories,North,3,14427,43281
1139,2024-06-08,Keyboard,Accessories,South,1,39940,39940
1140,2024-03-13,Keyboard,Accessories,South,5,18191,90955
1141,2024-04-05,Monitor,Electronics,West,4,58510,234040
1142,2024-05-21,Keyboard,Accessories,North,5,5336,26680
1143,2024-06-08,Keyboard,Accessories,West,4,39744,158976
1144,2024-01-15,Keyboard,Accessories,North,5,17651,[phone],2024-04-18,Mobile,Electronics,West,3,12036,[phone],2024-01-17,Mobile,Electronics,South,4,10144,[phone],2024-04-20,Keyboard,Accessories,South,4,32108,128432
1148,2024-03-07,Tablet,Electronics,South,5,71894,359470
1149,2024-05-22,Laptop,Electronics,West,1,72008,72008
1150,2024-02-26,Tablet,Electronics,South,5,58933,[phone],2024-03-03,Mobile,Electronics,North,1,50780,[phone],2024-06-22,Mobile,Electronics,West,3,17655,[phone],2024-01-14,Headphones,Accessories,West,3,29797,89391
1154,2024-06-14,Keyboard,Accessories,South,2,60325,120650
1155,2024-02-24,Keyboard,Accessories,North,4,78153,312612
1156,2024-01-30,Monitor,Electronics,North,2,4102,8204
1157,2024-02-23,Monitor,Electronics,South,5,6480,32400
1158,2024-03-23,Monitor,Electronics,North,3,4998,14994
1159,2024-02-16,Tablet,Electronics,East,4,63036,252144
1160,2024-01-08,Laptop,Electronics,East,2,29358,58716
1161,2024-06-01,Keyboard,Accessories,South,1,65728,65728
1162,2024-04-27,Monitor,Electronics,West,1,22463,22463
1163,2024-01-12,Tablet,Electronics,West,1,25600,25600
1164,2024-01-30,Tablet,Electronics,East,4,63728,254912
1165,2024-05-08,Monitor,Electronics,North,3,57722,173166
1166,2024-01-29,Monitor,Electronics,West,4,21948,87792
1167,2024-06-07,Keyboard,Accessories,South,2,16359,32718
1168,2024-04-04,Headphones,Accessories,North,1,50678,50678
1169,2024-01-23,Tablet,Electronics,North,3,25086,[phone],2024-06-04,Mobile,Electronics,South,4,36930,[phone],2024-01-30,Monitor,Electronics,West,5,3944,19720
1172,2024-05-19,Keyboard,Accessories,North,5,33562,[phone],2024-01-06,Mobile,Electronics,East,4,44295,[phone],2024-01-07,Mobile,Electronics,West,1,49805,[phone],2024-06-10,Monitor,Electronics,North,1,62809,62809
1176,2024-06-20,Monitor,Electronics,North,2,4104,8208
1177,2024-05-31,Headphones,Accessories,North,2,14566,[phone],2024-01-01,Mobile,Electronics,North,2,45716,[phone],2024-05-27,Mobile,Electronics,South,2,5408,[phone],2024-02-21,Monitor,Electronics,North,5,18703,93515
1181,2024-03-07,Tablet,Electronics,East,3,61300,183900
1182,2024-02-18,Headphones,Accessories,South,5,46144,230720
1183,2024-05-09,Monitor,Electronics,North,3,78187,234561
1184,2024-06-11,Monitor,Electronics,South,5,43505,217525
1185,2024-02-14,Monitor,Electronics,East,1,20564,[phone],2024-05-19,Mobile,Electronics,South,1,21845,[phone],2024-05-09,Keyboard,Accessories,South,3,62211,186633
1188,2024-03-15,Tablet,Electronics,West,2,77574,[phone],2024-06-15,Mobile,Electronics,West,2,13734,[phone],2024-06-08,Headphones,Accessories,North,1,52097,52097
1191,2024-01-23,Headphones,Accessories,North,4,67169,268676
1192,2024-01-01,Tablet,Electronics,North,3,58630,175890
1193,2024-06-28,Keyboard,Accessories,North,1,4091,4091
1194,2024-01-13,Mobile,Electronics,West,5,47752,[phone],2024-06-07,Monitor,Electronics,East,1,77502,77502
1196,2024-05-08,Laptop,Electronics,West,2,75620,[phone],2024-01-26,Mobile,Electronics,North,1,51126,[phone],2024-03-06,Headphones,Accessories,West,1,78699,78699
1199,2024-05-01,Keyboard,Accessories,West,5,13209,66045
1200,2024-04-17,Keyboard,Accessories,North,2,47936,95872
1201,2024-05-08,Tablet,Electronics,South,4,43059,172236
1202,2024-06-04,Keyboard,Accessories,East,5,61895,[phone],2024-03-03,Mobile,Electronics,West,5,3320,[phone],2024-02-28,Mobile,Electronics,South,1,20514,[phone],2024-01-18,Keyboard,Accessories,North,5,62155,310775
1206,2024-04-12,Monitor,Electronics,East,3,45188,135564
1207,2024-01-08,Laptop,Electronics,West,1,44431,44431
1208,2024-01-18,Monitor,Electronics,West,1,58835,[phone],2024-01-08,Mobile,Electronics,South,1,24150,[phone],2024-02-21,Tablet,Electronics,East,2,36162,72324
1211,2024-06-15,Laptop,Electronics,West,3,61067,[phone],2024-02-15,Mobile,Electronics,West,1,62213,[phone],2024-06-27,Mobile,Electronics,South,3,37750,[phone],2024-01-11,Mobile,Electronics,East,5,35123,[phone],2024-04-19,Mobile,Electronics,West,3,26905,[phone],2024-06-28,Monitor,Electronics,North,4,60658,242632
1217,2024-05-26,Keyboard,Accessories,East,2,51124,102248
1218,2024-05-01,Monitor,Electronics,West,1,62915,62915
1219,2024-04-01,Laptop,Electronics,West,1,30703,[phone],2024-06-12,Mobile,Electronics,West,5,79242,[phone],2024-04-04,Monitor,Electronics,West,1,34004,34004
1222,2024-01-06,Laptop,Electronics,East,4,34167,136668
1223,2024-06-08,Monitor,Electronics,North,5,3824,19120
1224,2024-02-02,Keyboard,Accessories,West,1,33996,33996
1225,2024-04-05,Keyboard,Accessories,East,4,71071,284284
1226,2024-04-23,Laptop,Electronics,South,5,28735,143675
1227,2024-01-27,Laptop,Electronics,West,2,19688,39376
1228,2024-03-18,Monitor,Electronics,South,5,27937,139685
1229,2024-06-24,Tablet,Electronics,North,5,59120,295600
1230,2024-04-21,Tablet,Electronics,East,5,2547,12735
1231,2024-01-09,Laptop,Electronics,East,5,39173,[phone],2024-05-29,Mobile,Electronics,North,3,53903,[phone],2024-04-16,Mobile,Electronics,North,4,44409,[phone],2024-04-16,Tablet,Electronics,South,3,35257,105771
1235,2024-03-19,Monitor,Electronics,North,1,10172,10172
1236,2024-06-28,Monitor,Electronics,East,4,44688,178752
1237,2024-05-28,Tablet,Electronics,South,1,4659,4659
1238,2024-03-06,Mobile,Electronics,East,1,27380,[phone],2024-03-04,Keyboard,Accessories,West,4,42825,171300
1240,2024-04-05,Laptop,Electronics,South,4,42856,171424
1241,2024-04-27,Monitor,Electronics,South,5,5443,27215
1242,2024-01-04,Laptop,Electronics,West,5,45327,226635
1243,2024-04-29,Tablet,Electronics,East,1,58454,[phone],2024-01-22,Mobile,Electronics,South,1,12038,[phone],2024-01-08,Headphones,Accessories,North,3,49992,149976
1246,2024-06-16,Tablet,Electronics,East,2,67118,134236
1247,2024-02-13,Monitor,Electronics,East,4,18969,[phone],2024-02-13,Mobile,Electronics,West,5,67129,[phone],2024-05-27,Mobile,Electronics,East,5,56923,[phone],2024-03-14,Tablet,Electronics,West,3,49970,149910
1251,2024-01-15,Laptop,Electronics,South,1,32343,[phone],2024-02-20,Mobile,Electronics,East,1,9375,9375
1253,2024-03-06,Headphones,Accessories,North,3,70305,210915
1254,2024-02-22,Monitor,Electronics,North,4,60143,240572
1255,2024-02-24,Headphones,Accessories,South,5,38599,192995
1256,2024-06-12,Monitor,Electronics,East,5,42987,214935
1257,2024-04-01,Keyboard,Accessories,North,4,40156,[phone],2024-01-22,Mobile,Electronics,East,2,40302,[phone],2024-03-07,Laptop,Electronics,South,4,57734,230936
1260,2024-01-03,Keyboard,Accessories,North,2,67427,134854
1261,2024-04-26,Tablet,Electronics,South,3,43588,130764
1262,2024-01-10,Keyboard,Accessories,West,3,13455,40365
1263,2024-03-19,Keyboard,Accessories,West,5,49622,248110
1264,2024-03-23,Laptop,Electronics,East,3,36525,[phone],2024-06-14,Mobile,Electronics,West,3,76147,[phone],2024-01-04,Laptop,Electronics,North,4,33227,132908
1267,2024-05-18,Monitor,Electronics,North,1,74125,74125
1268,2024-04-19,Laptop,Electronics,South,4,7511,30044
1269,2024-02-12,Tablet,Electronics,North,4,61866,[phone],2024-06-25,Mobile,Electronics,South,4,44753,[phone],2024-04-21,Tablet,Electronics,South,1,2951,2951
1272,2024-02-20,Monitor,Electronics,East,3,24899,74697
1273,2024-05-06,Tablet,Electronics,North,3,2102,6306
1274,2024-01-23,Mobile,Electronics,West,2,47387,[phone],2024-03-01,Mobile,Electronics,East,1,18293,[phone],2024-04-06,Headphones,Accessories,North,2,75430,150860
1277,2024-05-26,Headphones,Accessories,East,4,47332,189328
1278,2024-04-30,Laptop,Electronics,East,5,21518,107590
1279,2024-05-29,Keyboard,Accessories,West,4,20593,82372
1280,2024-02-18,Monitor,Electronics,West,3,72110,216330
1281,2024-02-15,Monitor,Electronics,West,5,4816,[phone],2024-01-22,Mobile,Electronics,West,5,26879,[phone],2024-03-19,Tablet,Electronics,South,2,67566,135132
1284,2024-05-17,Monitor,Electronics,South,5,27390,136950
1285,2024-06-16,Laptop,Electronics,South,4,73664,294656
1286,2024-01-04,Laptop,Electronics,South,5,9327,[phone],2024-04-07,Mobile,Electronics,East,5,28170,[phone],2024-01-27,Mobile,Electronics,North,3,68412,[phone],2024-01-19,Laptop,Electronics,East,1,8009,8009
1290,2024-03-31,Keyboard,Accessories,North,2,76797,153594
1291,2024-02-18,Monitor,Electronics,West,2,33617,67234
1292,2024-04-05,Tablet,Electronics,West,2,2081,4162
1293,2024-01-28,Laptop,Electronics,North,3,76248,228744
1294,2024-01-01,Monitor,Electronics,South,1,18241,18241
1295,2024-03-06,Keyboard,Accessories,North,4,37902,[phone],2024-06-15,Mobile,Electronics,East,1,6878,6878
1297,2024-01-17,Keyboard,Accessories,North,2,37093,74186
1298,2024-01-19,Headphones,Accessories,East,2,3848,7696
1299,2024-05-18,Tablet,Electronics,North,3,70687,[phone],2024-06-26,Mobile,Electronics,South,2,39199,78398
